brand_name,brand_slug,discovery_score,discovery_sources,corpus_count,fragrantica_rank,news_hits,official_url,registry_domain_status,registry_platform_guess,registry_scraper_tier,registry_count_70k,registry_count_24k,priority_notes,bucket,house_shortlist,official_count,official_count_source,coverage_gap,coverage_ratio,coverage_state,priority_score
Boadicea the Victorious,boadicea-the-victorious,305,corpus;brand_registry,175,,0,https://boadiceaperfume.com/,fetchable,custom-commerce,wave-2,175,112,Fetchable niche site with likely rich product detail.,niche,,175,registry_count_70k,0,1.00,deep,35
Calvin Klein,calvin-klein,305,corpus;brand_registry,189,,0,https://www.calvinklein.us/en/women/fragrance,fetchable,salesforce-commerce,wave-2,189,176,Fetchable but likely retailer-style listing pages.,niche,,189,registry_count_70k,0,1.00,deep,35
Carolina Herrera,carolina-herrera,305,corpus;brand_registry,189,,0,https://www.carolinaherrera.com/us/fragrance,fetchable,custom-commerce,wave-2,189,148,Fetchable fragrance landing pages.,niche,,189,registry_count_70k,0,1.00,deep,35
Jean Paul Gaultier,jean-paul-gaultier,305,corpus;brand_registry,159,,0,https://www.jeanpaulgaultier.com/us/en_US/fragrances,fetchable,custom-commerce,wave-2,159,122,"Fetchable, likely structured fragrance catalog.",niche,,159,registry_count_70k,0,1.00,deep,35
Jo Malone London,jo-malone-london,305,corpus;brand_registry,198,,0,https://www.jomalone.com/,fetchable,custom-commerce,wave-2,198,126,Fetchable and note-rich product pages likely available.,niche,,198,registry_count_70k,0,1.00,deep,35
Kenzo,kenzo,305,corpus;brand_registry,161,,0,https://www.kenzoparfums.com/,fetchable,custom-commerce,wave-2,161,129,Fetchable locale-aware fragrance site.,niche,,161,registry_count_70k,0,1.00,deep,35
Roja Dove,roja-dove,305,corpus;brand_registry,158,,0,https://www.rojaparfums.com/,fetchable,custom-commerce,wave-2,158,124,Redirects to Roja London and fetch works.,niche,,158,registry_count_70k,0,1.00,deep,35
Montale,montale,390,corpus;house_shortlist,175,,0,https://www.montaleparfums.com/,,,,,,,niche,1,0,,0,0.00,unknown,30
L'Artisan Parfumeur,l-artisan-parfumeur,388,corpus;house_shortlist,124,,0,https://www.artisanparfumeur.com/us/en_US/,,,,,,,niche,1,0,,0,0.00,unknown,30
Henry Jacques,henry-jacques,356,corpus;house_shortlist,108,,0,https://www.henryjacques.com/,,,,,,,niche,1,0,,0,0.00,unknown,30
Penhaligon's,penhaligon-s,352,corpus;house_shortlist,106,,0,https://www.penhaligons.com/uk/en,,,,,,,niche,1,0,,0,0.00,unknown,30
Serge Lutens,serge-lutens,342,corpus;house_shortlist,101,,0,https://sergelutens.com/en/,,,,,,,niche,1,0,,0,0.00,unknown,30
By Kilian,by-kilian,336,corpus;house_shortlist,98,,0,https://www.bykilian.com/,,,,,,,niche,1,0,,0,0.00,unknown,30
L'Occitane en Provence,l-occitane-en-provence,280,corpus;brand_registry,197,,0,https://www.loccitane.com/en-us/fragrances,challenge,salesforce-commerce,later,197,130,Demandware challenge page on direct fetch.,niche,,197,registry_count_70k,0,1.00,deep,22
Parfums de Marly,parfums-de-marly,258,corpus;house_shortlist,59,,0,https://www.parfums-de-marly.com/,,,,,,,niche,1,5,official_products,0,11.80,deep,12
Etat Libre d'Orange,etat-libre-d-orange,264,corpus;house_shortlist,62,,0,https://etatlibredorange.com/,,,,,,,niche,1,5,official_products,0,12.40,deep,11
Diptyque,diptyque,308,corpus;house_shortlist,84,,0,https://www.diptyqueparis.com/,,,,,,,niche,1,5,official_products,0,16.80,deep,4
Mancera,mancera,318,corpus;house_shortlist,89,,0,https://manceraparfums.com/,,,,,,,niche,1,5,official_products,0,17.80,deep,2
Xerjoff,xerjoff,505,corpus;latest_release_seeds;house_shortlist;brand_registry,205,,0,https://www.xerjoff.com/en-us,fetchable,shopify-like,pilot,176,132,Smaller but high-quality niche text.,niche,1,5,official_products,0,41.00,deep,0
Amouage,amouage,390,corpus;house_shortlist,141,,0,https://www.amouage.com/,,,,,,,niche,1,5,official_products,0,28.20,deep,0
Guerlain,guerlain,365,corpus;latest_release_seeds;brand_registry,579,,0,https://www.guerlain.com/us/en-us/fragrance/,fetchable,salesforce-commerce,pilot,520,347,High coverage and rich fragrance copy.,niche,,63,official_products,0,9.19,deep,0
Zara,zara,365,corpus;latest_release_seeds;brand_registry,926,,0,https://www.zara.com/us/en/woman-beauty-perfumes-l1415.html,fetchable,custom/spa,pilot,926,524,Large catalog and fetchable collection page.,niche,,8,official_products,0,115.75,deep,0
Creed,creed,334,corpus;house_shortlist,97,,0,https://www.creedboutique.com/,,,,,,,niche,1,5,official_products,0,19.40,deep,0
